

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  1190  041A  348B               	retlw	139
  1191  041B  348E               	retlw	142
  1192  041C  3494               	retlw	148
  1193  041D  349A               	retlw	154
  1194  041E  349E               	retlw	158
  1195  041F  34A2               	retlw	162
  1196  0420  3493               	retlw	147
  1197  0421  3484               	retlw	132
  1198  0422  344B               	retlw	75
  1199  0423  343F               	retlw	63
  1200  0424  3449               	retlw	73
  1201  0425  345E               	retlw	94
  1202  0426  348E               	retlw	142
  1203  0427  34A5               	retlw	165
  1204  0428  34A6               	retlw	166
  1205  0429  3488               	retlw	136
  1206  042A  347B               	retlw	123
  1207  042B  346A               	retlw	106
  1208  042C  3462               	retlw	98
  1209  042D  3472               	retlw	114
  1210  042E  346F               	retlw	111
  1211  042F  3472               	retlw	114
  1212  0430  347B               	retlw	123
  1213  0431  347F               	retlw	127
  1214  0432  3488               	retlw	136
  1215  0433  3490               	retlw	144
  1216  0434  3498               	retlw	152
  1217  0435  3485               	retlw	133
  1218  0436  347E               	retlw	126
  1219  0437  3478               	retlw	120
  1220  0438  347B               	retlw	123
  1221  0439  347D               	retlw	125
  1222  043A  348A               	retlw	138
  1223  043B  347C               	retlw	124
  1224  043C  3466               	retlw	102
  1225  043D  3468               	retlw	104
  1226  043E  345A               	retlw	90
  1227  043F  346F               	retlw	111
  1228  0440  347C               	retlw	124
  1229  0441  3487               	retlw	135
  1230  0442  3486               	retlw	134
  1231  0443  3483               	retlw	131
  1232  0444  347D               	retlw	125
  1233  0445  3474               	retlw	116
  1234  0446  3470               	retlw	112
  1235  0447  346E               	retlw	110
  1236  0448  346F               	retlw	111
  1237  0449  3475               	retlw	117
  1238  044A  347E               	retlw	126
  1239  044B  348D               	retlw	141
  1240  044C  349A               	retlw	154
  1241  044D  349E               	retlw	158
  1242  044E  34A0               	retlw	160
  1243  044F  3496               	retlw	150
  1244  0450  3499               	retlw	153
  1245  0451  3494               	retlw	148
  1246  0452  349A               	retlw	154
  1247  0453  3499               	retlw	153
  1248  0454  3496               	retlw	150
  1249  0455  3494               	retlw	148
  1250  0456  348D               	retlw	141
  1251  0457  346D               	retlw	109
  1252  0458  3443               	retlw	67
  1253  0459  3457               	retlw	87
  1254  045A  345E               	retlw	94
  1255  045B  3477               	retlw	119
  1256  045C  34A1               	retlw	161
  1257  045D  34AA               	retlw	170
  1258  045E  3497               	retlw	151
  1259  045F  347A               	retlw	122
  1260  0460  3472               	retlw	114
  1261  0461  345D               	retlw	93
  1262  0462  3460               	retlw	96
  1263  0463  3473               	retlw	115
  1264  0464  3471               	retlw	113
  1265  0465  3478               	retlw	120
  1266  0466  347D               	retlw	125
  1267  0467  348B               	retlw	139
  1268  0468  348B               	retlw	139
  1269  0469  3491               	retlw	145
  1270  046A  348F               	retlw	143
  1271  046B  347D               	retlw	125
  1272  046C  347B               	retlw	123
  1273  046D  347F               	retlw	127
  1274  046E  347F               	retlw	127
  1275  046F  3480               	retlw	128
  1276  0470  3485               	retlw	133
  1277  0471  3468               	retlw	104
  1278  0472  3468               	retlw	104
  1279  0473  3469               	retlw	105
  1280  0474  346E               	retlw	110
  1281  0475  3483               	retlw	131
  1282  0476  3486               	retlw	134
  1283  0477  3486               	retlw	134
  1284  0478  347D               	retlw	125
  1285  0479  347A               	retlw	122
  1286  047A  3475               	retlw	117
  1287  047B  3473               	retlw	115
  1288  047C  3478               	retlw	120
  1289  047D  3470               	retlw	112
  1290  047E  3475               	retlw	117
  1291  047F  347F               	retlw	127
  1292  0480  3486               	retlw	134
  1293  0481  3491               	retlw	145
  1294  0482  3498               	retlw	152
  1295  0483  3498               	retlw	152
  1296  0484  348E               	retlw	142
  1297  0485  3495               	retlw	149
  1298  0486  3495               	retlw	149
  1299  0487  349C               	retlw	156
  1300  0488  349A               	retlw	154
  1301  0489  349D               	retlw	157
  1302  048A  3491               	retlw	145
  1303  048B  3488               	retlw	136
  1304  048C  3471               	retlw	113
  1305  048D  343D               	retlw	61
  1306  048E  3457               	retlw	87
  1307  048F  3468               	retlw	104
  1308  0490  347F               	retlw	127
  1309  0491  34A0               	retlw	160
  1310  0492  34AA               	retlw	170
  1311  0493  349C               	retlw	156
  1312  0494  347B               	retlw	123
  1313  0495  347B               	retlw	123
  1314  0496  346C               	retlw	108
  1315  0497  3469               	retlw	105
  1316  0498  3474               	retlw	116
  1317  0499  346E               	retlw	110
  1318  049A  3470               	retlw	112
  1319  049B  3477               	retlw	119
  1320  049C  348C               	retlw	140
  1321  049D  348A               	retlw	138
  1322  049E  348F               	retlw	143
  1323  049F  348D               	retlw	141
  1324  04A0  347B               	retlw	123
  1325  04A1  3476               	retlw	118
  1326  04A2  347D               	retlw	125
  1327  04A3  3486               	retlw	134
  1328  04A4  3484               	retlw	132
  1329  04A5  3488               	retlw	136
  1330  04A6  3470               	retlw	112
  1331  04A7  346A               	retlw	106
  1332  04A8  346E               	retlw	110
  1333  04A9  3469               	retlw	105
  1334  04AA  3475               	retlw	117
  1335  04AB  347C               	retlw	124
  1336  04AC  3483               	retlw	131
  1337  04AD  3481               	retlw	129
  1338  04AE  3486               	retlw	134
  1339  04AF  3485               	retlw	133
  1340  04B0  3475               	retlw	117
  1341  04B1  3475               	retlw	117
  1342  04B2  3470               	retlw	112
  1343  04B3  3472               	retlw	114
  1344  04B4  347D               	retlw	125
  1345  04B5  348C               	retlw	140
  1346  04B6  3491               	retlw	145
  1347  04B7  3495               	retlw	149
  1348  04B8  349B               	retlw	155
  1349  04B9  3491               	retlw	145
  1350  04BA  349B               	retlw	155
  1351  04BB  349C               	retlw	156
  1352  04BC  349A               	retlw	154
  1353  04BD  3496               	retlw	150
  1354  04BE  3498               	retlw	152
  1355  04BF  348F               	retlw	143
  1356  04C0  3486               	retlw	134
  1357  04C1  346F               	retlw	111
  1358  04C2  3444               	retlw	68
  1359  04C3  3457               	retlw	87
  1360  04C4  3467               	retlw	103
  1361  04C5  347E               	retlw	126
  1362  04C6  3499               	retlw	153
  1363  04C7  34A4               	retlw	164
  1364  04C8  3498               	retlw	152
  1365  04C9  347F               	retlw	127
  1366  04CA  3483               	retlw	131
  1367  04CB  3472               	retlw	114
  1368  04CC  346E               	retlw	110
  1369  04CD  3470               	retlw	112
  1370  04CE  3471               	retlw	113
  1371  04CF  3471               	retlw	113
  1372  04D0  3478               	retlw	120
  1373  04D1  348D               	retlw	141
  1374  04D2  348B               	retlw	139
  1375  04D3  348F               	retlw	143
  1376  04D4  3489               	retlw	137
  1377  04D5  347F               	retlw	127
  1378  04D6  347A               	retlw	122
  1379  04D7  3480               	retlw	128
  1380  04D8  3484               	retlw	132
  1381  04D9  347F               	retlw	127
  1382  04DA  3479               	retlw	121
  1383  04DB  3465               	retlw	101
  1384  04DC  346D               	retlw	109
  1385  04DD  346C               	retlw	108
  1386  04DE  346C               	retlw	108
  1387  04DF  347B               	retlw	123
  1388  04E0  3480               	retlw	128
  1389  04E1  3481               	retlw	129
  1390  04E2  3482               	retlw	130
  1391  04E3  3489               	retlw	137
  1392  04E4  347B               	retlw	123
  1393  04E5  3478               	retlw	120
  1394  04E6  3479               	retlw	121
  1395  04E7  3477               	retlw	119
  1396  04E8  347E               	retlw	126
  1397  04E9  3484               	retlw	132
  1398  04EA  348F               	retlw	143
  1399  04EB  3492               	retlw	146
  1400  04EC  349A               	retlw	154
  1401  04ED  3499               	retlw	153
  1402  04EE  3498               	retlw	152
  1403  04EF  3499               	retlw	153
  1404  04F0  3498               	retlw	152
  1405  04F1  3497               	retlw	151
  1406  04F2  3491               	retlw	145
  1407  04F3  349A               	retlw	154
  1408  04F4  348C               	retlw	140
  1409  04F5  347B               	retlw	123
  1410  04F6  3455               	retlw	85
  1411  04F7  3443               	retlw	67
  1412  04F8  345E               	retlw	94
  1413  04F9  3469               	retlw	105
  1414  04FA  3485               	retlw	133
  1415  04FB  349C               	retlw	156
  1416  04FC  34A0               	retlw	160
  1417  04FD  348D               	retlw	141
  1418  04FE  3487               	retlw	135
  1419  04FF  3487               	retlw	135
  1420  0500  346E               	retlw	110
  1421  0501  346B               	retlw	107
  1422  0502  3467               	retlw	103
  1423  0503  3469               	retlw	105
  1424  0504  346E               	retlw	110
  1425  0505  3489               	retlw	137
  1426  0506  3495               	retlw	149
  1427  0507  348F               	retlw	143
  1428  0508  3493               	retlw	147
  1429  0509  3487               	retlw	135
  1430  050A  3481               	retlw	129
  1431  050B  3480               	retlw	128
  1432  050C  3484               	retlw	132
  1433  050D  3478               	retlw	120
  1434  050E  3476               	retlw	118
  1435  050F  346F               	retlw	111
  1436  0510  3467               	retlw	103
  1437  0511  3471               	retlw	113
  1438  0512  346D               	retlw	109
  1439  0513  346C               	retlw	108
  1440  0514  3476               	retlw	118
  1441  0515  3484               	retlw	132
  1442  0516  3483               	retlw	131
  1443  0517  3488               	retlw	136
  1444  0518  3486               	retlw	134
  1445  0519  3478               	retlw	120
  1446  051A  3477               	retlw	119
  1447  051B  3478               	retlw	120
  1448  051C  3478               	retlw	120
  1449  051D  3479               	retlw	121
  1450  051E  3480               	retlw	128
  1451  051F  348B               	retlw	139
  1452  0520  3493               	retlw	147
  1453  0521  34A2               	retlw	162
  1454  0522  34A0               	retlw	160
  1455  0523  349A               	retlw	154
  1456  0524  349D               	retlw	157
  1457  0525  349C               	retlw	156
  1458  0526  3492               	retlw	146
  1459  0527  3494               	retlw	148
  1460  0528  3495               	retlw	149
  1461  0529  3482               	retlw	130
  1462  052A  3475               	retlw	117
  1463  052B  3450               	retlw	80
  1464  052C  3453               	retlw	83
  1465  052D  3467               	retlw	103
  1466  052E  346F               	retlw	111
  1467  052F  3485               	retlw	133
  1468  0530  348E               	retlw	142
  1469  0531  3496               	retlw	150
  1470  0532  3489               	retlw	137
  1471  0533  3490               	retlw	144
  1472  0534  3486               	retlw	134
  1473  0535  3475               	retlw	117
  1474  0536  346D               	retlw	109
  1475  0537  3467               	retlw	103
  1476  0538  3469               	retlw	105
  1477  0539  3470               	retlw	112
  1478  053A  3486               	retlw	134
  1479  053B  3487               	retlw	135
  1480  053C  348C               	retlw	140
  1481  053D  3488               	retlw	136
  1482  053E  348A               	retlw	138
  1483  053F  3489               	retlw	137
  1484  0540  3489               	retlw	137
  1485  0541  3488               	retlw	136
  1486  0542  3477               	retlw	119
  1487  0543  347A               	retlw	122
  1488  0544  3465               	retlw	101
  1489  0545  3468               	retlw	104
  1490  0546  3472               	retlw	114
  1491  0547  3469               	retlw	105
  1492  0548  3467               	retlw	103
  1493  0549  3473               	retlw	115
  1494  054A  347E               	retlw	126
  1495  054B  347A               	retlw	122
  1496  054C  3486               	retlw	134
  1497  054D  3485               	retlw	133
  1498  054E  3481               	retlw	129
  1499  054F  347B               	retlw	123
  1500  0550  347E               	retlw	126
  1501  0551  3475               	retlw	117
  1502  0552  3474               	retlw	116
  1503  0553  3485               	retlw	133
  1504  0554  3485               	retlw	133
  1505  0555  3490               	retlw	144
  1506  0556  3498               	retlw	152
  1507  0557  349A               	retlw	154
  1508  0558  3499               	retlw	153
  1509  0559  349F               	retlw	159
  1510  055A  349E               	retlw	158
  1511  055B  3497               	retlw	151
  1512  055C  349E               	retlw	158
  1513  055D  349C               	retlw	156
  1514  055E  3488               	retlw	136
  1515  055F  3471               	retlw	113
  1516  0560  344D               	retlw	77
  1517  0561  3450               	retlw	80
  1518  0562  3464               	retlw	100
  1519  0563  346E               	retlw	110
  1520  0564  347F               	retlw	127
  1521  0565  348E               	retlw	142
  1522  0566  3497               	retlw	151
  1523  0567  348E               	retlw	142
  1524  0568  3492               	retlw	146
  1525  0569  3486               	retlw	134
  1526  056A  3477               	retlw	119
  1527  056B  3469               	retlw	105
  1528  056C  3467               	retlw	103
  1529  056D  3467               	retlw	103
  1530  056E  346D               	retlw	109
  1531  056F  347D               	retlw	125
  1532  0570  3484               	retlw	132
  1533  0571  3487               	retlw	135
  1534  0572  348A               	retlw	138
  1535  0573  3495               	retlw	149
  1536  0574  3488               	retlw	136
  1537  0575  348A               	retlw	138
  1538  0576  348A               	retlw	138
  1539  0577  3480               	retlw	128
  1540  0578  3476               	retlw	118
  1541  0579  3479               	retlw	121
  1542  057A  3466               	retlw	102
  1543  057B  3460               	retlw	96
  1544  057C  346B               	retlw	107
  1545  057D  3465               	retlw	101
  1546  057E  3476               	retlw	118
  1547  057F  347D               	retlw	125
  1548  0580  3483               	retlw	131
  1549  0581  3483               	retlw	131
  1550  0582  3484               	retlw	132
  1551  0583  3482               	retlw	130
  1552  0584  347A               	retlw	122
  1553  0585  3476               	retlw	118
  1554  0586  3474               	retlw	116
  1555  0587  3473               	retlw	115
  1556  0588  347A               	retlw	122
  1557  0589  3484               	retlw	132
  1558  058A  3489               	retlw	137
  1559  058B  3493               	retlw	147
  1560  058C  349B               	retlw	155
  1561  058D  349C               	retlw	156
  1562  058E  349C               	retlw	156
  1563  058F  349E               	retlw	158
  1564  0590  3499               	retlw	153
  1565  0591  3493               	retlw	147
  1566  0592  3493               	retlw	147
  1567  0593  3498               	retlw	152
  1568  0594  3489               	retlw	137
  1569  0595  347A               	retlw	122
  1570  0596  3451               	retlw	81
  1571  0597  344E               	retlw	78
  1572  0598  3467               	retlw	103
  1573  0599  3466               	retlw	102
  1574  059A  3477               	retlw	119
  1575  059B  348A               	retlw	138
  1576  059C  3493               	retlw	147
  1577  059D  348A               	retlw	138
  1578  059E  349B               	retlw	155
  1579  059F  3493               	retlw	147
  1580  05A0  3478               	retlw	120
  1581  05A1  3470               	retlw	112
  1582  05A2  346F               	retlw	111
  1583  05A3  3468               	retlw	104
  1584  05A4  346B               	retlw	107
  1585  05A5  347C               	retlw	124
  1586  05A6  347B               	retlw	123
  1587  05A7  3480               	retlw	128
  1588  05A8  348A               	retlw	138
  1589  05A9  3493               	retlw	147
  1590  05AA  3489               	retlw	137
  1591  05AB  348B               	retlw	139
  1592  05AC  348B               	retlw	139
  1593  05AD  3483               	retlw	131
  1594  05AE  347F               	retlw	127
  1595  05AF  3476               	retlw	118
  1596  05B0  347A               	retlw	122
  1597  05B1  345F               	retlw	95
  1598  05B2  3459               	retlw	89
  1599  05B3  3475               	retlw	117
  1600  05B4  3466               	retlw	102
  1601  05B5  3466               	retlw	102
  1602  05B6  3480               	retlw	128
  1603  05B7  3483               	retlw	131
  1604  05B8  3483               	retlw	131
  1605  05B9  3487               	retlw	135
  1606  05BA  3483               	retlw	131
  1607  05BB  3473               	retlw	115
  1608  05BC  3477               	retlw	119
  1609  05BD  3478               	retlw	120
  1610  05BE  3469               	retlw	105
  1611  05BF  347A               	retlw	122
  1612  05C0  3485               	retlw	133
  1613  05C1  3480               	retlw	128
  1614  05C2  3491               	retlw	145
  1615  05C3  349B               	retlw	155
  1616  05C4  3499               	retlw	153
  1617  05C5  3495               	retlw	149
  1618  05C6  349D               	retlw	157
  1619  05C7  3498               	retlw	152
  1620  05C8  3494               	retlw	148
  1621  05C9  349C               	retlw	156
  1622  05CA  3495               	retlw	149
  1623  05CB  3492               	retlw	146
  1624  05CC  3491               	retlw	145
  1625  05CD  3475               	retlw	117
  1626  05CE  3446               	retlw	70
  1627  05CF  345F               	retlw	95
  1628  05D0  346A               	retlw	106
  1629  05D1  3462               	retlw	98
  1630  05D2  3475               	retlw	117
  1631  05D3  3486               	retlw	134
  1632  05D4  348D               	retlw	141
  1633  05D5  3489               	retlw	137
  1634  05D6  3495               	retlw	149
  1635  05D7  348A               	retlw	138
  1636  05D8  3478               	retlw	120
  1637  05D9  3475               	retlw	117
  1638  05DA  3479               	retlw	121
  1639  05DB  346A               	retlw	106
  1640  05DC  346C               	retlw	108
  1641  05DD  346D               	retlw	109
  1642  05DE  3476               	retlw	118
  1643  05DF  347F               	retlw	127
  1644  05E0  3486               	retlw	134
  1645  05E1  3488               	retlw	136
  1646  05E2  3488               	retlw	136
  1647  05E3  348F               	retlw	143
  1648  05E4  3488               	retlw	136
  1649  05E5  3488               	retlw	136
  1650  05E6  3482               	retlw	130
  1651  05E7  347E               	retlw	126
  1652  05E8  347A               	retlw	122
  1653  05E9  3475               	retlw	117
  1654  05EA  345D               	retlw	93
  1655  05EB  346A               	retlw	106
  1656  05EC  3477               	retlw	119
  1657  05ED  3469               	retlw	105
  1658  05EE  3473               	retlw	115
  1659  05EF  3483               	retlw	131
  1660  05F0  3480               	retlw	128
  1661  05F1  3476               	retlw	118
  1662  05F2  3482               	retlw	130
  1663  05F3  347D               	retlw	125
  1664  05F4  3474               	retlw	116
  1665  05F5  3477               	retlw	119
  1666  05F6  3474               	retlw	116
  1667  05F7  3476               	retlw	118
  1668  05F8  3480               	retlw	128
  1669  05F9  3484               	retlw	132
  1670  05FA  3487               	retlw	135
  1671  05FB  348D               	retlw	141
  1672  05FC  3495               	retlw	149
  1673  05FD  348F               	retlw	143
  1674  05FE  3491               	retlw	145
  1675  05FF  3498               	retlw	152
  1676  0600  3494               	retlw	148
  1677  0601  3497               	retlw	151
  1678  0602  3495               	retlw	149
  1679  0603  3490               	retlw	144
  1680  0604  349D               	retlw	157
  1681  0605  349C               	retlw	156
  1682  0606  3494               	retlw	148
  1683  0607  3469               	retlw	105
  1684  0608  3452               	retlw	82
  1685  0609  3476               	retlw	118
  1686  060A  3461               	retlw	97
  1687  060B  3459               	retlw	89
  1688  060C  346E               	retlw	110
  1689  060D  3482               	retlw	130
  1690  060E  3480               	retlw	128
  1691  060F  3484               	retlw	132
  1692  0610  349C               	retlw	156
  1693  0611  3481               	retlw	129
  1694  0612  347B               	retlw	123
  1695  0613  3487               	retlw	135
  1696  0614  3479               	retlw	121
  1697  0615  3466               	retlw	102
  1698  0616  3468               	retlw	104
  1699  0617  3477               	retlw	119
  1700  0618  3473               	retlw	115
  1701  0619  347A               	retlw	122
  1702  061A  3485               	retlw	133
  1703  061B  347F               	retlw	127
  1704  061C  348A               	retlw	138
  1705  061D  3496               	retlw	150
  1706  061E  348D               	retlw	141
  1707  061F  3482               	retlw	130
  1708  0620  3487               	retlw	135
  1709  0621  348C               	retlw	140
  1710  0622  347D               	retlw	125
  1711  0623  3474               	retlw	116
  1712  0624  3467               	retlw	103
  1713  0625  346B               	retlw	107
  1714  0626  3473               	retlw	115
  1715  0627  346D               	retlw	109
  1716  0628  346F               	retlw	111
  1717  0629  3474               	retlw	116
  1718  062A  3484               	retlw	132
  1719  062B  3482               	retlw	130
  1720  062C  347F               	retlw	127
  1721  062D  347B               	retlw	123
  1722  062E  3477               	retlw	119
  1723  062F  3479               	retlw	121
  1724  0630  3472               	retlw	114
  1725  0631  3472               	retlw	114
  1726  0632  3475               	retlw	117
  1727  0633  347E               	retlw	126
  1728  0634  3486               	retlw	134
  1729  0635  348C               	retlw	140
  1730  0636  348D               	retlw	141
  1731  0637  348D               	retlw	141
  1732  0638  3494               	retlw	148
  1733  0639  349C               	retlw	156
  1734  063A  3497               	retlw	151
  1735  063B  3495               	retlw	149
  1736  063C  3495               	retlw	149
  1737  063D  3498               	retlw	152
  1738  063E  349E               	retlw	158
  1739  063F  348E               	retlw	142
  1740  0640  349D               	retlw	157
  1741  0641  349A               	retlw	154
  1742  0642  3497               	retlw	151
  1743  0643  3464               	retlw	100
  1744  0644  3454               	retlw	84
  1745  0645  347E               	retlw	126
  1746  0646  3453               	retlw	83
  1747  0647  3456               	retlw	86
  1748  0648  346E               	retlw	110
  1749  0649  3476               	retlw	118
  1750  064A  3475               	retlw	117
  1751  064B  347A               	retlw	122
  1752  064C  348E               	retlw	142
  1753  064D  347E               	retlw	126
  1754  064E  3484               	retlw	132
  1755  064F  3495               	retlw	149
  1756  0650  347A               	retlw	122
  1757  0651  3477               	retlw	119
  1758  0652  3477               	retlw	119
  1759  0653  347A               	retlw	122
  1760  0654  3473               	retlw	115
  1761  0655  3474               	retlw	116
  1762  0656  347F               	retlw	127
  1763  0657  3478               	retlw	120
  1764  0658  3489               	retlw	137
  1765  0659  348F               	retlw	143
  1766  065A  348B               	retlw	139
  1767  065B  348B               	retlw	139
  1768  065C  3491               	retlw	145
  1769  065D  3490               	retlw	144
  1770  065E  348A               	retlw	138
  1771  065F  3485               	retlw	133
  1772  0660  3482               	retlw	130
  1773  0661  3462               	retlw	98
  1774  0662  346B               	retlw	107
  1775  0663  347E               	retlw	126
  1776  0664  3457               	retlw	87
  1777  0665  3463               	retlw	99
  1778  0666  347B               	retlw	123
  1779  0667  3477               	retlw	119
  1780  0668  3472               	retlw	114
  1781  0669  3485               	retlw	133
  1782  066A  3484               	retlw	132
  1783  066B  3474               	retlw	116
  1784  066C  348C               	retlw	140
  1785  066D  3481               	retlw	129
  1786  066E  3472               	retlw	114
  1787  066F  3485               	retlw	133
  1788  0670  3489               	retlw	137
  1789  0671  347C               	retlw	124
  1790  0672  3488               	retlw	136
  1791  0673  348F               	retlw	143
  1792  0674  348E               	retlw	142
  1793  0675  348A               	retlw	138
  1794  0676  3495               	retlw	149
  1795  0677  3496               	retlw	150
  1796  0678  348E               	retlw	142
  1797  0679  3490               	retlw	144
  1798  067A  3492               	retlw	146
  1799  067B  3498               	retlw	152
  1800  067C  3499               	retlw	153
  1801  067D  348B               	retlw	139
  1802  067E  3495               	retlw	149
  1803  067F  349F               	retlw	159
  1804  0680  3491               	retlw	145
  1805  0681  348F               	retlw	143
  1806  0682  344D               	retlw	77
  1807  0683  3475               	retlw	117
  1808  0684  3476               	retlw	118
  1809  0685  3449               	retlw	73
  1810  0686  345B               	retlw	91
  1811  0687  346C               	retlw	108
  1812  0688  3478               	retlw	120
  1813  0689  3468               	retlw	104
  1814  068A  3483               	retlw	131
  1815  068B  3486               	retlw	134
  1816  068C  3491               	retlw	145
  1817  068D  348B               	retlw	139
  1818  068E  3493               	retlw	147
  1819  068F  3481               	retlw	129
  1820  0690  347D               	retlw	125
  1821  0691  348A               	retlw	138
  1822  0692  346E               	retlw	110
  1823  0693  3476               	retlw	118
  1824  0694  3479               	retlw	121
  1825  0695  347E               	retlw	126
  1826  0696  3479               	retlw	121
  1827  0697  3481               	retlw	129
  1828  0698  3489               	retlw	137
  1829  0699  3486               	retlw	134
  1830  069A  3490               	retlw	144
  1831  069B  3487               	retlw	135
  1832  069C  3489               	retlw	137
  1833  069D  348A               	retlw	138
  1834  069E  3489               	retlw	137
  1835  069F  347E               	retlw	126
  1836  06A0  3472               	retlw	114
  1837  06A1  3468               	retlw	104
  1838  06A2  3477               	retlw	119
  1839  06A3  346D               	retlw	109
  1840  06A4  3453               	retlw	83
  1841  06A5  3473               	retlw	115
  1842  06A6  3477               	retlw	119
  1843  06A7  346E               	retlw	110
  1844  06A8  3477               	retlw	119
  1845  06A9  3482               	retlw	130
  1846  06AA  347C               	retlw	124
  1847  06AB  3487               	retlw	135
  1848  06AC  3484               	retlw	132
  1849  06AD  3484               	retlw	132
  1850  06AE  3484               	retlw	132
  1851  06AF  3484               	retlw	132
  1852  06B0  3489               	retlw	137
  1853  06B1  3483               	retlw	131
  1854  06B2  3489               	retlw	137
  1855  06B3  348B               	retlw	139
  1856  06B4  348B               	retlw	139
  1857  06B5  3487               	retlw	135
  1858  06B6  3489               	retlw	137
  1859  06B7  348B               	retlw	139
  1860  06B8  348F               	retlw	143
  1861  06B9  348A               	retlw	138
  1862  06BA  348A               	retlw	138
  1863  06BB  348F               	retlw	143
  1864  06BC  348F               	retlw	143
  1865  06BD  3488               	retlw	136
  1866  06BE  3492               	retlw	146
  1867  06BF  348C               	retlw	140
  1868  06C0  349B               	retlw	155
  1869  06C1  3497               	retlw	151
  1870  06C2  34AC               	retlw	172
  1871  06C3  346E               	retlw	110
  1872  06C4  345D               	retlw	93
  1873  06C5  3494               	retlw	148
  1874  06C6  345E               	retlw	94
  1875  06C7  3442               	retlw	66
  1876  06C8  3459               	retlw	89
  1877  06C9  348C               	retlw	140
  1878  06CA  3455               	retlw	85
  1879  06CB  3469               	retlw	105
  1880  06CC  3487               	retlw	135
  1881  06CD  3485               	retlw	133
  1882  06CE  3490               	retlw	144
  1883  06CF  348B               	retlw	139
  1884  06D0  3491               	retlw	145
  1885  06D1  3480               	retlw	128
  1886  06D2  3494               	retlw	148
  1887  06D3  3489               	retlw	137
  1888  06D4  3472               	retlw	114
  1889  06D5  3482               	retlw	130
  1890  06D6  3480               	retlw	128
  1891  06D7  3478               	retlw	120
  1892  06D8  3470               	retlw	112
  1893  06D9  3476               	retlw	118
  1894  06DA  347E               	retlw	126
  1895  06DB  347B               	retlw	123
  1896  06DC  3489               	retlw	137
  1897  06DD  3480               	retlw	128
  1898  06DE  348B               	retlw	139
  1899  06DF  3491               	retlw	145
  1900  06E0  3492               	retlw	146
  1901  06E1  3486               	retlw	134
  1902  06E2  3489               	retlw	137
  1903  06E3  348A               	retlw	138
  1904  06E4  347D               	retlw	125
  1905  06E5  3461               	retlw	97
  1906  06E6  3461               	retlw	97
  1907  06E7  3477               	retlw	119
  1908  06E8  345C               	retlw	92
  1909  06E9  345F               	retlw	95
  1910  06EA  3471               	retlw	113
  1911  06EB  3480               	retlw	128
  1912  06EC  347C               	retlw	124
  1913  06ED  3482               	retlw	130
  1914  06EE  3489               	retlw	137
  1915  06EF  3486               	retlw	134
  1916  06F0  348C               	retlw	140
  1917  06F1  347F               	retlw	127
  1918  06F2  347A               	retlw	122
  1919  06F3  347C               	retlw	124
  1920  06F4  3482               	retlw	130
  1921  06F5  347A               	retlw	122
  1922  06F6  347E               	retlw	126
  1923  06F7  3486               	retlw	134
  1924  06F8  3489               	retlw	137
  1925  06F9  348E               	retlw	142
  1926  06FA  3489               	retlw	137
  1927  06FB  348F               	retlw	143
  1928  06FC  348F               	retlw	143
  1929  06FD  3492               	retlw	146
  1930  06FE  348A               	retlw	138
  1931  06FF  3482               	retlw	130
  1932  0700  3494               	retlw	148
  1933  0701  348A               	retlw	138
  1934  0702  3482               	retlw	130
  1935  0703  348E               	retlw	142
  1936  0704  348D               	retlw	141
  1937  0705  3496               	retlw	150
  1938  0706  348E               	retlw	142
  1939  0707  34AC               	retlw	172
  1940  0708  3473               	retlw	115
  1941  0709  3462               	retlw	98
  1942  070A  348E               	retlw	142
  1943  070B  3463               	retlw	99
  1944  070C  3450               	retlw	80
  1945  070D  3457               	retlw	87
  1946  070E  3482               	retlw	130
  1947  070F  3455               	retlw	85
  1948  0710  3468               	retlw	104
  1949  0711  3482               	retlw	130
  1950  0712  3475               	retlw	117
  1951  0713  348D               	retlw	141
  1952  0714  3489               	retlw	137
  1953  0715  348B               	retlw	139
  1954  0716  347A               	retlw	122
  1955  0717  3499               	retlw	153
  1956  0718  348D               	retlw	141
  1957  0719  3475               	retlw	117
  1958  071A  3485               	retlw	133
  1959  071B  3488               	retlw	136
  1960  071C  3482               	retlw	130
  1961  071D  3470               	retlw	112
  1962  071E  3481               	retlw	129
  1963  071F  347F               	retlw	127
  1964  0720  347A               	retlw	122
  1965  0721  3483               	retlw	131
  1966  0722  347D               	retlw	125
  1967  0723  3487               	retlw	135
  1968  0724  348A               	retlw	138
  1969  0725  348B               	retlw	139
  1970  0726  347D               	retlw	125
  1971  0727  3484               	retlw	132
  1972  0728  3488               	retlw	136
  1973  0729  347E               	retlw	126
  1974  072A  3472               	retlw	114
